ID.F51,CC,Sex,Fam.No,DOB,Home.Cage,Sire.ID,Dam.ID,Transponder.number,SW.ID,Generation,Ear.Punch,Sire.SW.ID,Dam.SW.ID
647112,Brown.Hood,F,NA,12/11/11,NA,645351,643172,806,HSF01228,1200,RM,HSM01106B,HSF01129
646932,Black,F,NA,12/2/11,NA,643171,643182,788,HSF01229,1200,RT,HSM01129,HSF01130
646942,Brown,F,NA,12/23/11,NA,643181,643192,824,HSF01230,1200,RM,HSM01130,HSF01131
646952,Brown.Hood,F,NA,12/12/11,NA,643191,643202,818,HSF01231,1200,RM,HSM01131,HSF01132
646962,Brown.Hood,F,NA,12/1/11,NA,643201,643212,782,HSF01232,1200,RT,HSM01132,HSF01133
649581,Black.Hood,F,NA,3/25/12,NA,647741,647992,853,HSF01233,1200,RT,HSM01133B,HSF01134B
652582,Black.Hood,F,NA,8/27/12,NA,647741,647992,973,HSF01233B,1200,RT,HSM01133B,HSF01134B
646982,Albino,F,NA,12/2/11,NA,643221,643232,790,HSF01234,1200,RM,HSM01134,HSF01135
652282,Black.Hood,F,NA,8/10/12,NA,643221,643232,962,HSF01234B,1200,RT,HSM01134,HSF01135
646992,Brown,F,NA,12/2/11,NA,643231,643242,792,HSF01235,1200,RB,HSM01135,HSF01136
647002,Brown,F,NA,1/18/12,NA,643241,643252,835,HSF01236,1200,RM,HSM01136,HSF01137
649961,Black,F,NA,4/16/12,NA,643241,643252,857,HSF01236B,1200,RT,HSM01136,HSF01137
647012,Brown,F,NA,12/1/11,NA,643251,643262,784,HSF01237,1200,RM,HSM01137,HSF01138
647122,Black.Hood,F,NA,12/10/11,NA,643261,645562,800,HSF01238,1200,RB,HSM01138,HSF01117B
647132,Black,F,NA,12/11/11,NA,645561,644872,808,HSF01239,1200,RB,HSM01117B,HSF01140
650751,Brown,F,NA,6/7/12,NA,645561,644872,865,HSF01239B,1200,LT,HSM01172,HSF01140
647022,Black.Hood,F,NA,12/26/11,NA,644871,643292,828,HSF01240,1200,RB,HSM01140,HSF01141
648292,Brown.Hood,F,NA,1/4/12,NA,643291,643302,832,HSF01241,1200,RT,HSM01141,HSF01142
647042,Albino,F,NA,12/2/11,NA,643301,643312,794,HSF01242,1200,RT,HSM01142,HSF01143
647142,Brown.Hood,F,NA,12/10/11,NA,643311,643322,802,HSF01243,1200,RT,HSM01143,HSF01144
647152,Black.Hood,F,NA,12/13/11,NA,643321,643332,814,HSF01244,1200,RB,HSM01144,HSF01145
647162,Albino,F,NA,12/11/11,NA,643331,643342,810,HSF01245,1200,RT,HSM01145,HSF01146
647172,Albino,F,NA,12/19/11,NA,643341,643822,820,HSF01246,1200,RB,HSM01146,HSF01101
646591,Black,M,NA,11/20/11,NA,642681,645532,753,HSM01201,1200,LM,HSM01101,HSF01102
646601,Black.Hood,M,NA,11/23/11,NA,645531,642702,755,HSM01202,1200,LB,HSM01102,HSF01103
649981,black,M,NA,4/21/12,NA,645531,642702,860,HSM01202B,1200,LT,HSM01102,HSF01103
646611,Black,M,NA,11/16/11,NA,642701,642712,735,HSM01203,1200,LT,HSM01103,HSF01104
646621,Brown.Hood,M,NA,11/17/11,NA,642711,642722,742,HSM01204,1200,LT,HSM01104,HSF01105
646631,Brown,M,NA,11/17/11,NA,642721,642732,744,HSM01205,1200,LM,HSM01105,HSF01106
646641,Black,M,NA,12/2/11,NA,642731,642742,785,HSM01206,1200,LB,HSM01106,HSF01107
646651,Albino,M,NA,11/30/11,NA,642741,642752,779,HSM01207,1200,LB,HSM01107,HSF01108
646661,Albino,M,NA,11/16/11,NA,642751,642762,738,HSM01208,1200,LM,HSM01108,HSF01109
646671,Black,M,NA,11/18/11,NA,642761,642772,751,HSM01209,1200,LT,HSM01109,HSF01110
646681,Brown.Hood,M,NA,12/14/11,NA,642771,642782,815,HSM01210,1200,LT,HSM01110,HSF01111
646691,Black.Hood,M,NA,11/17/11,NA,642781,642792,746,HSM01211,1200,LB,HSM01111,HSF01112
646701,Black.Hood,M,NA,11/16/11,NA,642791,642802,740,HSM01212,1200,LB,HSM01112,HSF01113
646711,Black.Hood,M,NA,11/25/11,NA,642801,642812,765,HSM01213,1200,LM,HSM01113,HSF01114
646721,Black.Hood,M,NA,11/25/11,NA,642811,642822,767,HSM01214,1200,LB,HSM01114,HSF01115
646731,Brown.Hood,M,NA,11/23/11,NA,642821,642832,757,HSM01215,1200,LT,HSM01115,HSF01116
646741,Albino,M,NA,11/23/11,NA,642831,642842,759,HSM01216,1200,LM,HSM01116,HSF01117
647081,Brown.Hood,M,NA,2/3/12,NA,645561,644872,836,HSM01217,1200,LB,HSM01117B,HSF01140
647091,Brown,M,NA,12/21/11,NA,645431,642862,821,HSM01218,1200,LT,HSM01142B,HSF01119
652081,Brown,M,NA,8/6/12,NA,645431,642862,953,HSM01218B,1200,LT,HSM01142B,HSF01119
646751,Black,M,NA,11/23/11,NA,642861,642872,761,HSM01219,1200,LB,HSM01119,HSF01120
646761,Brown,M,NA,11/25/11,NA,642871,642882,769,HSM01220,1200,LT,HSM01120,HSF01121
646771,Albino,M,NA,11/25/11,NA,642881,644192,771,HSM01221,1200,LM,HSM01121,HSF01122
646781,Brown.Hood,M,NA,11/25/11,NA,644191,642902,773,HSM01222,1200,LB,HSM01122,HSF01123
646791,Black.Hood,M,NA,11/26/11,NA,642901,642912,777,HSM01223,1200,LM,HSM01123,HSF01124
646801,Albino,M,NA,11/25/11,NA,642911,643142,775,HSM01224,1200,LT,HSM01124,HSF01125
652251,Albino,M,NA,8/12/12,NA,642911,643142,964,HSM01224B,1200,LB,HSM01124,HSF01125
646811,Black.Hood,M,NA,12/13/11,NA,643141,643152,811,HSM01225,1200,LM,HSM01125,HSF01126
646821,Black.Hood,M,NA,11/23/11,NA,643151,643812,763,HSM01226,1200,LT,HSM01126,HSF01127
647101,Black,M,NA,12/9/11,NA,643811,645352,797,HSM01227,1200,LM,HSM01127,HSF01106B
647111,Black.Hood,M,NA,12/11/11,NA,645351,643172,805,HSM01228,1200,LM,HSM01106B,HSF01129
646931,Black.Hood,M,NA,12/2/11,NA,643171,643182,787,HSM01229,1200,LT,HSM01129,HSF01130
646941,Black.Hood,M,NA,12/23/11,NA,643181,643192,823,HSM01230,1200,LM,HSM01130,HSF01131
646951,Brown,M,NA,12/12/11,NA,643191,643202,817,HSM01231,1200,LM,HSM01131,HSF01132
652271,Brown,M,NA,8/14/12,NA,643191,643202,965,HSM01231B,1200,LT,HSM01131,HSF01132
646961,Brown.Hood,M,NA,12/1/11,NA,643201,643212,781,HSM01232,1200,LT,HSM01132,HSF01133
648331,Albino,M,NA,3/2/12,NA,647741,647992,839,HSM01233,1200,LT,HSM01133B,HSF01134B
646981,Brown,M,NA,12/2/11,NA,643221,643232,789,HSM01234,1200,LM,HSM01134,HSF01135
652281,Albino,M,NA,8/10/12,NA,643221,643232,961,HSM01234B,1200,LM,HSM01134,HSF01135
646991,Black,M,NA,12/2/11,NA,643231,643242,791,HSM01235,1200,LB,HSM01135,HSF01136
649721,Brown,M,NA,3/30/12,NA,643231,643242,856,HSM01235B,1200,LT,HSM01135,HSF01136
647001,Black,M,NA,1/18/12,NA,643241,643252,834,HSM01236,1200,LM,HSM01136,HSF01137
647011,Black,M,NA,12/1/11,NA,643251,643262,783,HSM01237,1200,LM,HSM01137,HSF01138
647121,Black.Hood,M,NA,12/10/11,NA,643261,645562,799,HSM01238,1200,LB,HSM01138,HSF01117B
650561,Black.Hood,M,NA,5/27/12,NA,643261,645562,863,HSM01238B,1200,RT,HSM01138,HSF01117B
647131,Brown,M,NA,12/11/11,NA,645561,644872,807,HSM01239,1200,LB,HSM01117B,HSF01140
647021,Black.Hood,M,NA,12/26/11,NA,644871,643292,827,HSM01240,1200,LB,HSM01140,HSF01141
652291,Black.Hood,M,NA,8/10/12,NA,644871,643292,963,HSM01240B,1200,LB,HSM01140,HSF01141
648291,Brown.Hood,M,NA,1/4/12,NA,643291,643302,831,HSM01241,1200,LT,HSM01141,HSF01142
647041,Brown.Hood,M,NA,12/2/11,NA,643301,643312,793,HSM01242,1200,LT,HSM01142,HSF01143
647141,Black.Hood,M,NA,12/10/11,NA,643311,643322,801,HSM01243,1200,LT,HSM01143,HSF01144
647151,Brown.Hood,M,NA,12/13/11,NA,643321,643332,813,HSM01244,1200,LB,HSM01144,HSF01145
647161,Black.Hood,M,NA,12/11/11,NA,643331,643342,809,HSM01245,1200,LT,HSM01145,HSF01146
647171,Black.Hood,M,NA,12/19/11,NA,643341,643822,819,HSM01246,1200,LB,HSM01146,HSF01101
